user,enrolled,predicted_reach
241330,1,1
230849,0,1
243773,0,0
58069,0,0
10518,1,1
142898,0,0
358570,1,1
61934,1,1
366407,1,1
81727,1,1
193764,1,1
184091,0,1
333594,0,0
338760,1,1
181049,1,1
134557,1,1
227046,0,0
232768,1,1
200361,1,0
284776,1,1
132820,0,0
151276,1,1
188092,0,1
260825,0,0
299441,1,1
42535,1,1
145206,1,1
295593,0,0
349455,0,0
335009,1,1
231724,1,1
305060,1,1
330793,0,0
167028,1,1
211309,1,1
367361,1,1
12053,1,1
124143,0,0
63075,0,0
43993,0,0
6888,0,0
155590,1,0
25654,1,1
310472,1,1
109458,1,1
61414,1,1
183839,0,0
290623,1,1
50447,1,1
120046,1,1
221861,0,1
120999,0,0
59667,0,0
126637,0,0
364533,0,0
64340,1,1
370226,0,0
9658,1,1
336557,1,1
111042,1,1
18451,0,1
221164,0,0
208067,1,1
317287,1,1
251332,1,1
355511,0,1
236601,1,1
135412,0,0
37580,1,1
208710,1,0
311797,0,1
341528,1,0
112167,1,1
260439,0,0
373633,0,0
62262,1,0
208630,1,1
179542,1,1
294622,1,1
254592,0,0
143812,0,0
45205,1,0
106340,0,1
199573,0,0
161886,1,1
160763,0,1
75709,1,1
32139,1,1
162353,1,1
282419,1,0
154048,0,0
188154,0,0
358694,1,1
98806,0,0
60549,0,1
253649,1,0
100148,0,0
363772,0,1
151613,0,0
277208,0,0
227985,1,1
194302,1,1
108456,1,1
152363,0,0
7940,1,1
370384,1,0
314231,1,1
68419,1,0
326537,0,0
278849,0,1
28261,0,0
313933,1,0
190592,1,1
216730,1,1
177772,1,1
245943,0,0
164569,0,0
47497,0,0
156565,1,1
249579,1,1
141555,1,1
172426,1,1
268681,1,1
216604,0,0
231800,0,0
138132,0,0
6053,1,1
22672,0,0
227614,0,1
289709,0,0
163921,0,0
222365,0,0
252675,1,1
41312,1,1
98249,1,1
59323,0,0
313582,0,0
148715,0,0
341148,0,0
301769,1,1
193781,0,0
179125,1,0
362709,1,1
258145,0,0
317405,0,1
268967,1,1
42403,1,0
314770,0,0
102297,0,0
249455,1,1
334788,0,0
289132,1,1
361086,1,1
293662,0,1
278238,1,1
340241,0,0
278101,0,0
143726,0,1
102448,1,1
48156,0,0
255824,1,0
260570,0,0
370166,0,0
218091,1,1
232490,1,1
25100,0,0
99844,0,1
225429,0,1
212894,0,0
10749,1,0
204699,1,1
16969,0,1
47289,1,1
218983,0,0
80909,1,1
34696,1,1
13294,1,1
68992,0,0
119403,1,1
4090,1,1
261047,0,0
152427,1,1
48809,0,0
37033,1,1
319319,0,0
29250,1,1
359498,0,0
50577,0,0
261098,1,0
200765,0,0
222085,1,1
153720,1,1
130293,1,1
344923,0,0
255975,0,1
337986,1,1
112897,1,1
238098,1,0
260710,0,0
156158,0,0
136501,0,0
294886,0,1
237029,1,0
81804,1,1
302791,1,1
119109,1,1
116999,1,1
167975,0,0
154175,1,1
24346,1,1
154542,1,1
74493,0,0
29048,1,0
78918,0,0
229317,1,1
294731,0,0
276630,1,1
61944,1,1
296588,1,1
301182,1,0
205114,1,1
213758,0,0
16636,1,0
126357,0,0
222448,0,1
116574,0,1
37553,1,1
22128,0,0
311234,1,1
315300,1,1
59822,0,0
51353,1,0
351181,1,1
312035,1,1
355941,1,0
174317,1,1
116001,0,0
175368,0,0
166654,0,0
365716,0,0
63520,1,0
162902,1,1
37875,0,1
137094,0,0
162950,1,1
161395,0,0
227765,0,1
252334,1,1
244646,0,0
219951,0,1
46179,0,0
213796,1,1
27559,1,1
234948,0,0
29678,1,1
37993,1,1
93382,0,0
276428,0,0
268988,1,1
208300,0,0
135757,0,0
322171,1,1
170770,1,0
200562,1,0
163328,0,0
8789,1,1
277573,1,1
75845,1,1
56224,0,0
210598,1,0
46169,1,1
325176,0,0
325310,1,1
331789,0,0
123432,1,1
342686,1,1
333422,1,1
360280,0,0
206010,0,0
137901,1,0
38044,0,0
353702,0,0
251847,0,0
347527,0,0
130568,1,1
363248,0,1
188656,1,1
246271,1,1
314705,1,1
95471,1,1
69650,0,0
60134,0,0
196875,1,0
210866,0,0
249604,1,1
257461,0,0
266940,1,1
246938,1,1
127181,1,0
182277,0,0
99024,1,1
290802,1,1
85788,0,0
182834,0,0
163563,1,1
246079,0,0
233066,1,0
43577,0,0
110605,1,0
242859,1,1
71751,0,0
143199,0,0
9290,0,1
283313,1,1
193121,1,1
165541,0,0
199471,1,1
221418,1,1
234558,1,0
155043,0,0
2030,1,0
208848,1,1
80886,0,1
68148,0,0
89514,1,1
165535,0,1
335883,1,0
269496,1,1
354110,1,1
368738,0,0
18302,0,0
264623,0,0
151877,0,0
346626,1,0
23825,0,0
158418,1,1
201733,0,0
257908,1,1
134368,1,1
264939,1,1
74057,0,0
255174,0,0
273853,1,1
21594,0,1
73129,1,1
175392,1,1
176349,0,0
334100,0,1
101791,0,0
161571,1,1
25570,1,1
180577,0,1
104834,1,1
217804,1,1
312531,0,0
253515,1,0
312562,1,1
65136,1,1
233997,1,1
278178,0,1
74519,0,0
225110,1,1
171323,0,1
327612,1,1
323840,1,0
257569,0,0
303290,1,0
44481,0,1
60453,0,0
133618,1,1
338552,1,1
297765,0,0
46513,0,0
190975,0,0
148855,0,0
226803,1,1
266144,1,1
354785,0,0
301308,1,1
27963,1,1
46469,1,0
74717,1,1
152003,0,0
18659,1,0
216224,1,0
117401,0,0
118981,1,1
295274,1,1
168141,1,0
327680,0,0
286867,0,0
219463,0,0
161116,0,0
301669,1,1
134429,1,1
275279,0,1
29698,1,1
322266,0,0
343993,0,1
188652,1,1
95482,0,0
260405,0,0
259592,1,1
336734,0,0
158172,0,0
141479,0,0
256124,0,1
247591,0,0
295757,1,0
9860,0,0
232952,1,0
82998,1,0
97807,0,1
53543,0,1
164320,1,1
295649,1,0
26946,0,1
109604,1,1
126171,0,0
247449,0,1
185640,0,0
54056,1,1
256282,1,0
187671,0,0
139686,0,0
184176,1,0
350180,1,1
55610,1,0
10076,0,0
221999,0,1
23672,0,1
292899,1,0
224809,0,0
348196,1,1
322737,0,0
53799,0,0
143266,1,1
76373,0,0
191926,1,1
204024,1,1
126368,1,1
164919,1,0
120361,0,0
113495,1,1
102264,1,1
325511,1,1
192973,0,0
149451,0,1
231326,0,1
216201,1,0
365781,1,0
8571,1,1
163001,0,0
107453,0,0
288805,0,0
337051,1,0
103685,0,0
254387,0,0
21157,0,0
181355,0,0
81161,0,1
365783,0,0
226596,0,0
325214,1,0
111451,1,1
289816,0,1
186747,1,0
233026,0,1
307627,0,0
266515,1,1
227089,0,0
131238,0,1
163713,1,1
165807,1,1
129627,0,0
255305,1,1
157745,0,0
47131,0,0
63644,0,0
15209,1,1
349442,0,0
179755,1,0
344854,1,1
63650,1,0
9527,0,0
66791,0,0
35540,0,0
35106,1,1
61925,1,0
198112,0,0
230642,1,1
255584,1,0
270829,0,0
111324,0,0
151229,0,0
72422,1,1
368100,1,0
48821,1,1
163443,0,0
349045,0,0
59305,1,0
351322,0,0
274127,0,0
42821,0,0
11297,1,1
342916,1,0
105993,0,1
288268,1,1
12780,1,1
299091,1,0
249945,0,0
199001,1,1
241940,0,0
269706,1,1
265381,1,1
365425,0,0
347082,0,0
191654,0,1
187211,0,0
98087,1,0
270051,0,0
99948,0,0
291788,1,1
87365,1,1
57055,0,0
337027,0,0
49372,1,1
39068,0,0
359520,1,0
136518,0,0
27144,1,1
56446,1,1
112975,1,1
315745,0,0
289111,0,1
258904,1,1
285098,1,1
203587,0,0
8055,0,0
366797,0,0
235658,0,0
25089,0,0
277086,0,0
10575,0,1
203659,1,1
303786,1,0
47280,0,0
182979,0,0
288318,1,1
147786,1,0
341378,1,1
121363,1,0
229593,1,0
175044,1,1
269911,0,0
354788,0,0
370820,1,1
160119,1,1
73408,1,1
18274,1,1
353736,0,0
307903,1,1
335755,0,0
42582,0,1
118424,0,0
34525,1,1
263283,0,0
246292,1,1
213260,1,0
155454,0,0
269440,1,1
91523,1,0
136935,0,0
226911,1,1
202666,0,0
206873,1,0
291051,1,0
243589,0,0
358348,0,1
287735,0,0
256985,1,1
38967,0,0
63004,1,1
369347,0,0
196368,0,0
237380,0,0
346226,1,1
260705,0,1
328412,1,0
67380,0,0
334973,1,1
273672,1,1
96155,1,1
373080,0,0
81222,0,1
335326,1,1
176128,0,0
355209,1,0
369457,1,1
243893,0,0
289460,0,0
100543,1,1
360181,0,1
62068,1,1
123281,0,1
67844,1,0
53203,1,0
281544,1,1
142626,0,1
238554,1,1
113391,1,1
19660,1,0
231854,0,0
168722,0,0
252409,1,1
112648,1,1
269697,0,1
62049,1,1
95939,0,0
151151,1,1
17537,1,1
207082,0,1
10955,0,0
44246,1,1
281856,0,0
184369,1,1
353973,1,1
24444,1,1
87119,0,0
84445,0,0
12072,1,1
272845,0,0
65406,0,0
41373,1,0
151140,1,0
108873,0,0
264451,0,0
218013,1,1
49206,0,0
62429,0,0
318851,0,0
185378,0,0
155257,1,0
294240,0,0
152474,1,1
7981,0,0
366244,1,1
236933,1,1
272215,0,0
147666,1,1
315901,0,0
67142,1,1
79884,0,0
314587,1,1
2729,0,0
181697,0,1
123220,0,1
73020,1,1
287434,1,0
299219,0,0
140612,1,1
246866,0,0
137976,1,1
197239,0,0
218244,1,0
32674,1,1
317451,0,0
351159,1,1
171833,1,1
209015,1,1
11592,0,1
236773,0,0
285342,0,0
66117,0,0
127606,1,1
9500,1,1
307423,0,0
140108,0,0
96904,1,1
228361,0,0
346094,0,1
100288,1,1
16051,0,0
28679,0,0
60591,1,1
35578,1,1
195268,1,1
313636,0,1
189389,1,0
189995,1,0
25174,1,1
225872,1,1
344733,1,1
93837,1,1
32909,1,1
3850,0,0
3552,0,0
64480,1,1
176237,0,0
25196,1,1
320373,1,1
278822,1,0
294827,1,1
55654,1,1
143108,0,0
326290,1,1
71869,0,0
36399,1,1
221620,0,0
100051,1,1
95742,1,1
316703,1,0
246171,0,0
146579,0,1
15374,1,1
351825,1,1
201824,0,1
180366,0,0
186240,1,1
105489,1,0
180356,1,0
83328,0,1
60702,0,1
154987,1,0
353282,0,0
214094,0,0
137013,0,0
226556,1,1
270924,1,0
233829,1,1
292308,0,0
30441,1,0
213736,1,0
102155,0,0
24010,1,1
365598,0,1
370157,0,0
299512,0,0
11035,1,1
212314,1,0
358767,1,1
234027,1,1
285413,0,0
42321,1,0
11991,1,1
219692,0,0
227881,1,0
228381,0,0
182165,1,1
48738,0,0
107572,1,0
352083,1,1
251433,0,0
96798,1,1
93670,1,0
127923,1,0
66618,1,1
246612,1,1
3674,1,1
221671,0,0
224047,0,0
279605,0,0
134068,1,1
211186,0,0
355609,0,0
304757,1,1
360741,1,0
346870,0,0
82283,0,0
205118,0,0
100191,0,0
258845,1,1
312873,1,1
220137,0,0
123413,0,0
100420,1,0
308205,1,1
299837,0,0
34170,1,1
165666,0,0
184522,1,0
66992,1,1
249175,1,1
354706,0,0
120073,0,0
82733,0,0
240089,1,1
113283,0,0
155363,0,0
41343,1,1
322759,0,0
292173,0,0
147394,0,1
234947,0,1
259566,0,0
242578,1,1
314506,1,1
103722,1,1
339671,0,1
231593,1,0
83352,0,1
103326,1,1
369953,1,1
40696,0,1
208339,0,0
199895,1,1
217748,0,0
370205,1,0
233701,1,0
21041,0,0
150234,1,0
65799,1,0
112853,0,0
270322,0,0
199071,0,0
274390,0,0
102633,0,0
273316,1,1
95604,1,1
163712,0,1
154258,1,1
107176,0,0
141500,1,0
94274,0,0
266311,1,1
280469,0,1
6344,0,1
185695,1,1
945,0,0
65901,1,0
157362,0,1
25562,1,1
327576,0,0
147802,1,1
349130,0,0
237985,1,1
59416,0,0
178319,1,1
338764,0,0
8980,0,0
305856,1,0
285707,0,0
321021,0,1
78594,1,1
116584,0,0
52285,0,0
212113,1,1
116971,1,1
33228,1,1
284695,0,0
310610,1,1
104177,0,0
63604,0,0
56555,0,0
311381,1,0
6231,0,0
45021,1,0
177391,0,1
275270,1,1
256577,0,0
261008,1,0
340045,0,0
106988,1,1
13408,0,0
57073,0,0
98546,0,0
34269,1,1
219784,1,1
7723,0,0
251583,0,0
358864,0,0
179182,1,1
138151,0,0
262826,1,0
214130,1,1
130913,1,0
126155,1,1
196473,0,0
292284,1,0
72716,1,1
188377,0,0
259107,1,1
306338,1,1
154148,0,0
20692,0,0
21243,1,0
104578,0,0
102576,0,0
164365,0,0
73476,1,1
345667,0,0
152722,0,0
261076,1,1
162111,1,1
22041,1,0
301960,0,1
156431,0,0
25893,0,0
362993,1,1
290277,0,0
144177,0,0
81656,0,1
120258,1,1
8854,1,0
212206,0,1
44970,1,1
134554,0,0
74041,1,1
143627,0,1
273815,1,1
162359,1,1
348053,0,0
305488,0,1
52373,0,0
84450,1,1
276727,0,0
206396,0,0
168474,1,1
274277,0,0
195667,1,1
367892,0,1
366823,0,1
101688,0,0
241904,0,0
352093,0,0
342145,0,0
116136,0,0
177730,0,0
361603,0,0
238234,0,0
30960,1,1
306208,1,0
271827,0,0
342037,1,1
86238,1,1
122106,0,0
122013,0,0
332189,0,0
136984,0,1
338128,0,0
287581,0,1
27440,1,1
140466,0,0
371108,0,0
99550,1,1
99262,0,0
247438,0,0
94622,1,1
114421,1,1
4741,0,0
185510,0,1
138774,0,0
256347,0,0
158458,0,0
349506,1,0
33983,0,0
152170,0,0
315656,0,0
270636,0,1
1703,1,0
93884,0,0
17393,0,0
304144,0,0
102904,0,0
224653,0,0
241096,1,1
257621,1,1
154058,1,0
8502,1,1
321637,1,1
23682,1,1
180120,1,1
8540,1,1
4847,0,0
72903,1,1
65450,1,0
259590,1,1
197943,0,1
247811,0,0
332011,1,1
275476,0,1
127002,0,1
38153,1,1
314332,1,0
170824,0,0
301262,0,0
80269,0,0
179717,0,1
235866,0,0
18720,1,1
31404,0,1
356150,0,1
122341,1,1
357936,1,1
93777,1,1
209455,0,1
81892,1,1
248964,0,0
115065,1,0
357399,1,1
337307,0,0
27217,0,1
306798,0,1
113181,1,1
24642,0,0
11835,1,0
186406,0,0
28529,0,0
205714,1,1
147311,1,1
356557,1,1
164923,1,1
315342,1,1
290208,0,0
83125,0,0
222125,0,0
251318,1,1
338895,0,0
279584,0,1
85740,1,0
101643,1,0
104535,0,0
103213,0,0
78304,1,1
3428,1,1
361625,0,0
297254,1,1
32244,0,0
122661,0,0
360930,0,1
7216,0,0
247282,0,0
217963,1,1
139096,0,0
223707,1,0
302899,0,1
176990,1,1
319119,0,0
46025,0,0
829,1,1
221371,0,0
92601,1,1
219284,1,1
91895,0,0
87691,1,1
280088,0,0
82804,1,1
85685,1,1
289018,1,1
325016,0,0
9026,1,1
9894,0,0
231039,0,0
209438,0,0
148758,0,0
248454,1,1
256838,0,0
140396,0,0
102316,1,1
294882,0,0
149927,1,1
163817,1,1
325346,0,1
242497,1,0
254123,0,0
319082,1,1
103240,1,1
208543,1,1
204900,0,0
370011,0,1
82101,0,0
204000,1,1
318623,1,1
252737,0,0
154736,0,0
158038,0,0
172990,0,0
370875,0,0
369498,1,1
331909,0,0
9857,0,0
126838,1,1
85,0,0
267946,1,1
270795,1,1
349418,0,1
178285,0,1
177157,1,1
315724,0,0
174956,1,0
99207,0,0
229196,0,0
223468,1,1
127728,0,0
137009,0,0
247981,0,0
360805,1,0
165285,1,1
256219,1,1
122253,1,1
37163,1,1
21736,1,1
208467,1,1
168277,1,1
345506,1,1
91332,1,1
91724,1,1
45666,1,1
145569,1,0
320035,0,0
51913,0,1
206529,1,1
272272,1,1
314763,1,0
214729,1,1
35299,1,0
269903,1,1
159557,1,1
349104,0,0
52895,1,0
215242,1,1
327505,0,0
167545,1,1
316345,0,0
209994,0,0
321351,0,0
217254,0,1
264327,1,1
46770,0,0
76108,1,1
107459,1,0
342940,0,0
203909,0,0
32652,1,0
305707,0,0
92517,0,1
354138,1,0
7139,1,1
366754,0,1
16055,0,0
356437,1,1
344635,0,1
191740,0,0
314486,0,1
27893,1,1
119799,1,1
30682,1,1
282864,0,0
319840,0,0
131193,0,0
135002,1,1
25487,1,1
99143,0,1
50963,1,0
255493,0,1
152502,0,1
166898,0,0
357492,0,0
297495,0,0
300670,1,1
59739,0,1
260047,0,0
360924,0,1
227863,0,0
163558,1,1
142727,1,1
138375,1,1
236162,0,0
84035,1,1
22332,0,0
38142,1,1
95573,1,1
251535,0,1
65243,1,0
173479,1,1
360485,0,0
4807,0,0
12171,0,1
45836,0,0
323661,0,0
121866,1,1
176480,1,1
225674,1,1
147309,1,1
359285,0,0
115169,0,0
44214,1,1
124683,0,0
332891,1,1
74399,1,1
327339,0,0
98833,1,1
89466,1,1
96565,0,0
372017,1,1
30765,1,1
141171,0,0
210250,1,0
198998,1,1
210721,1,0
111848,1,1
116052,0,1
261081,0,0
79830,1,1
25336,1,1
128977,1,1
71558,0,0
64025,1,1
19728,1,1
200291,0,0
28134,0,1
354865,0,0
234622,0,0
198861,1,1
334531,0,0
201026,0,0
52069,0,0
91283,1,0
162301,0,0
274347,1,1
186948,0,0
20088,1,0
118463,1,1
351110,1,1
129786,1,0
165037,0,0
164268,0,1
339096,0,0
145025,1,1
143127,1,1
309804,0,0
176698,1,1
309487,0,1
226773,1,0
152108,1,0
263831,0,0
152520,1,0
201106,1,1
31831,1,1
339116,0,0
110355,1,1
36243,1,1
148548,1,1
371311,1,0
160619,0,0
353239,0,1
336530,1,1
332561,0,0
307474,0,1
3373,0,0
234166,1,1
156572,0,0
259583,0,0
46015,0,0
295024,1,0
359251,1,0
345187,1,1
166490,1,1
307075,0,1
205194,0,0
298627,0,0
52935,0,0
152509,0,0
279124,1,1
305243,1,0
294097,1,1
57001,0,0
172181,1,1
73428,1,0
10387,1,1
310933,0,0
116811,1,1
136597,1,1
329660,0,0
359254,1,1
153860,0,0
279536,1,1
115271,0,1
194329,1,0
29737,0,0
53112,0,0
144249,0,0
372940,1,0
27198,0,0
313212,1,1
48624,0,0
174027,0,0
180698,0,1
275175,1,1
342011,1,1
241580,0,0
178551,0,0
115457,1,1
4879,0,0
314345,0,0
230445,1,0
84655,1,1
207995,0,0
141979,0,0
250854,1,1
372445,0,0
34223,0,0
328115,0,0
232192,1,1
165774,0,0
298101,1,0
48519,0,0
108547,1,0
100641,0,0
324571,0,1
270689,1,1
332427,1,0
173979,1,0
311031,1,0
255435,1,1
72557,0,0
207825,1,0
188418,1,0
297551,1,1
54670,1,0
228480,0,0
104081,0,0
41442,0,0
180974,0,0
178187,1,0
89332,1,1
13349,0,0
170557,0,0
95828,0,0
324365,0,0
62778,1,1
372033,1,0
143518,1,1
55540,1,0
230933,1,1
333385,1,1
355484,0,0
123349,1,0
292638,1,0
344585,0,0
185546,1,1
162539,0,0
268063,0,0
240932,0,1
134389,0,0
215682,0,0
102738,0,0
348272,0,0
257626,1,1
43783,0,0
349955,1,1
23124,0,0
216680,1,1
47130,0,0
11611,1,1
337709,1,1
19006,1,1
291099,0,0
132206,1,1
339956,1,1
118152,0,0
161180,0,1
25305,0,0
59573,0,0
293496,0,0
119509,0,0
108466,1,1
135400,0,0
255175,0,0
207692,1,0
318113,0,0
182713,0,0
246377,1,0
198578,1,1
81238,1,0
263415,0,0
255376,0,0
156828,0,0
918,1,0
64519,0,0
169693,1,0
306059,1,1
31158,0,1
313114,1,1
213772,0,0
64113,0,0
112887,0,0
99267,1,1
181963,1,0
63461,0,0
7130,1,1
126173,0,1
54320,1,1
144878,1,0
122568,0,0
203184,0,0
91058,0,0
336076,1,0
148999,1,1
332547,1,0
171864,1,1
297687,1,0
14185,1,1
157154,1,0
46857,0,0
110936,0,0
308543,1,1
216247,1,0
76722,0,0
64069,0,0
69441,1,1
301507,1,1
112225,1,1
236603,0,1
170602,0,0
109990,0,0
99821,0,0
133055,0,1
257974,0,0
293815,0,0
17293,1,0
265704,1,1
304546,0,0
75615,0,0
357654,0,0
166655,0,0
254664,0,1
136045,1,1
284801,1,0
102161,0,1
271513,0,0
43528,1,1
121313,1,0
47305,1,1
6054,0,1
290163,0,0
306510,0,0
213673,0,0
155769,0,0
155753,0,0
271104,1,1
212531,0,0
50326,1,1
136188,0,0
254902,0,0
251392,0,0
48282,1,1
282365,1,1
143330,1,1
292602,1,1
196401,1,1
225960,1,1
263003,1,0
305829,1,1
145343,1,0
274255,1,1
214905,1,1
353658,0,0
73756,1,0
90665,0,0
125251,0,0
336033,1,1
331772,0,1
351276,1,1
262997,1,1
55666,1,0
76045,0,0
235267,0,0
267226,1,1
232329,1,1
194602,1,0
370196,1,1
361579,1,1
309321,0,1
103826,0,0
167339,1,0
41979,1,0
31817,1,1
48484,0,0
178528,1,1
291274,0,0
31833,1,1
32109,1,1
203702,1,1
349350,0,0
1897,0,0
251331,0,0
86849,0,0
265641,1,1
213531,1,1
68314,1,1
74673,0,0
75957,0,1
316628,1,1
259670,0,0
187556,0,0
32969,0,0
85807,0,0
53720,1,0
227779,1,0
154252,1,1
360959,1,1
114529,0,0
84641,0,0
31782,0,0
79054,0,0
239439,0,0
294895,1,0
196665,1,0
89698,1,0
184484,0,0
25184,1,0
91284,0,1
56028,0,0
287467,1,0
228397,0,0
340930,0,0
257827,0,0
168922,0,0
114254,1,1
159666,1,0
92788,1,0
252768,1,0
142622,1,0
178724,0,0
94474,1,1
134596,0,0
312151,1,1
308255,1,0
324288,0,0
319469,1,1
235586,1,0
340134,0,0
113322,0,0
177082,0,0
192234,1,0
76442,1,1
15866,0,1
295888,1,0
121580,0,0
327947,1,0
364067,1,1
97695,1,0
234491,0,0
96830,0,0
350685,1,1
210161,0,0
98457,1,1
290961,1,1
240872,0,0
122141,0,0
266827,1,1
101771,0,1
107609,1,1
55080,0,0
309845,0,0
280231,0,1
107963,0,0
29498,1,1
337595,0,0
37051,0,0
147154,0,0
114736,1,1
138503,0,0
237293,1,0
64232,0,0
116765,1,1
331541,0,0
256638,1,0
225107,0,0
199367,0,0
73113,0,0
152469,0,0
220785,1,1
57923,0,1
140858,1,0
118412,0,1
244862,1,1
261228,0,0
207653,1,1
124739,0,0
146051,1,0
123858,1,1
139732,0,0
309399,1,0
36385,1,1
364409,1,1
67609,1,0
325269,1,1
18462,1,1
67036,1,1
276773,0,0
250225,0,0
7188,0,1
111876,0,0
104787,0,0
68220,1,0
295156,1,0
118169,0,1
25513,1,1
21507,1,1
221945,1,1
13147,0,0
347390,1,1
340874,0,0
362121,0,0
255138,0,0
26505,0,1
157048,0,0
264394,1,1
330513,1,1
82139,0,0
321553,0,1
155520,1,1
232344,0,0
88519,0,1
2019,0,0
146509,1,1
19664,1,1
178016,1,1
228463,1,0
113796,0,0
249716,1,1
218341,1,0
275149,0,0
11892,1,0
326789,1,1
197303,0,0
256372,0,0
209502,0,0
245854,1,1
152168,0,0
320553,0,0
127887,0,0
296626,0,0
85911,1,1
226546,1,1
78915,0,0
114200,1,1
172436,0,0
1763,0,0
65070,0,0
77560,1,0
191602,1,0
328537,1,1
349927,1,1
81394,0,0
227397,0,0
165143,0,0
232940,0,0
65678,1,1
282339,0,1
138792,0,0
228963,0,1
259494,0,0
153082,0,0
265953,0,0
297903,1,1
284728,1,1
169169,0,0
288902,0,1
307621,0,0
223271,1,1
180301,1,1
157497,1,0
358862,1,0
217027,0,0
167608,1,0
72937,0,0
365984,0,1
9340,1,1
279616,0,1
192919,0,0
65638,1,1
237372,1,0
97887,0,0
89796,0,0
99749,0,1
241906,0,0
292634,1,1
278431,1,1
236402,0,0
12712,1,1
189618,1,0
371086,0,0
320703,0,0
185389,0,0
249565,1,1
238790,0,0
206267,0,1
107248,0,0
260793,1,1
123473,0,0
349386,1,1
37261,1,1
277747,1,1
328351,0,1
372189,1,1
228145,1,1
100088,0,0
109345,1,1
176487,0,0
321647,1,0
56557,0,0
260387,1,1
274976,1,1
361374,0,0
302822,1,1
203719,1,0
75710,0,0
55348,0,0
187347,0,1
106290,0,1
123316,0,0
285163,0,0
312166,0,0
181570,0,0
121401,1,1
243260,1,1
319254,1,1
248976,1,1
366668,0,0
61721,0,1
289844,1,0
296479,0,0
55336,1,1
34477,1,1
347530,1,1
116355,1,1
348176,1,1
35356,0,0
339122,0,0
50452,1,1
283907,1,1
283188,0,0
313207,1,1
57635,0,1
128457,0,0
334513,0,0
185697,0,0
27374,1,1
115240,0,0
45179,0,0
40698,0,0
368393,1,1
169021,1,1
262732,0,0
249062,1,1
308831,0,1
185163,0,0
1484,1,1
70988,0,0
172480,0,0
201877,0,0
228131,1,1
237691,1,0
100022,1,1
309180,1,0
94469,1,1
316339,0,0
201361,1,0
156507,0,0
96312,1,1
226416,0,0
150684,1,1
93816,1,1
267625,0,0
220555,1,1
257194,0,0
166933,0,0
2081,1,1
346284,0,1
338451,0,0
366627,0,0
54257,0,0
59350,0,0
231629,1,1
225539,0,0
84109,1,1
256537,0,0
230883,1,0
325986,0,0
232907,0,0
203796,0,0
282745,1,0
156261,1,1
229326,1,1
73203,0,0
7073,1,1
131118,1,1
60794,1,1
257417,0,0
228230,0,0
179233,1,0
100632,1,1
370555,0,0
318221,1,0
56338,0,1
60015,0,0
184832,1,1
240391,1,1
190008,0,1
96,1,1
235460,1,0
140786,0,0
50114,1,1
290809,1,0
169719,1,0
154708,0,0
202729,0,1
64371,0,0
214238,0,0
49044,0,0
61940,1,0
282998,0,0
94271,1,1
269699,1,1
12022,1,0
341602,0,0
296832,1,1
203560,0,0
175768,0,0
270006,1,1
201710,1,0
167494,1,1
96542,0,0
146811,1,1
2047,1,1
316660,1,1
99595,1,0
162371,0,0
346915,1,0
37877,1,1
256273,0,1
357089,1,1
86064,1,1
77303,0,0
276429,1,0
369524,0,0
54081,0,0
288061,0,0
335049,0,1
35682,0,0
215316,0,0
258668,0,0
96135,1,0
161199,0,0
184904,0,0
273953,0,1
253847,1,1
94483,1,1
310152,0,1
313583,0,0
91506,0,0
90132,1,1
370156,1,1
206856,1,1
316501,1,1
146796,1,0
278378,0,1
348225,1,0
299757,1,1
239322,0,0
143943,0,0
105423,1,1
39661,1,1
27104,1,1
127875,0,0
372179,1,1
138836,0,0
69090,0,0
171431,1,1
363826,0,0
115258,0,0
185301,0,0
102699,1,1
107438,0,0
336081,1,1
22569,1,1
256989,1,1
78818,1,0
36957,0,1
336016,0,0
311446,1,0
323403,1,1
245701,0,0
182363,0,0
291511,1,0
317148,1,1
25026,0,0
72728,0,0
124674,1,0
10625,1,0
114266,1,0
73044,0,1
284868,0,0
144387,1,1
58439,1,1
85533,1,0
160679,1,1
240221,1,1
357297,0,0
360757,0,0
32861,1,1
238931,1,0
360352,0,0
277081,0,0
210317,0,1
266464,0,0
92006,0,0
359595,0,0
78424,1,1
363188,0,0
183279,0,0
281646,1,0
193462,0,0
242505,1,0
184791,1,1
95839,1,1
357342,1,1
51997,1,1
154229,1,1
183387,1,0
119547,0,0
350048,0,0
64958,1,1
250405,0,0
100766,1,1
11244,1,1
88287,0,0
339508,0,1
343884,0,0
285102,1,1
310327,1,1
304064,0,0
158603,1,1
2847,0,0
61804,0,0
135746,1,0
272906,0,0
102902,1,1
368769,1,1
215722,0,0
362499,0,0
2576,1,0
197842,0,0
203777,0,0
293897,1,1
35810,0,0
40530,1,1
285538,0,1
110480,0,0
53180,0,0
284315,1,1
362558,0,1
305833,1,1
132536,1,0
8740,0,0
290199,1,1
269940,1,1
109698,1,1
150367,0,0
14621,1,1
358493,1,0
1495,1,1
35348,0,1
292424,1,1
360161,1,1
287185,0,0
10097,0,0
195267,1,1
364739,1,1
98328,0,1
170128,0,1
302939,1,0
311059,1,0
48625,0,0
67593,1,1
202128,0,0
48764,1,1
299100,1,0
130720,1,0
13770,0,0
285730,1,1
352179,1,1
270950,1,1
169606,0,0
363978,1,0
325153,0,0
302032,0,1
84464,1,1
2270,0,0
56021,1,1
7595,1,0
334290,0,0
48641,1,0
323473,0,0
166293,0,0
